Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3492 921 76 36000 32500 
3492 921 76 36000 32500 
3531 921 76 35500 32000 
3531 921 76 35500 32000 
3569 997 76 35500 32000 
3569 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 19 35500 32000 
3531 997 19 35500 32000 
