Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3454 1074 19 35000 31500 
3454 1074 19 35000 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1074 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 32000 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3416 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3454 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3531 1151 19 35000 31500 
3569 1151 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3569 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 35000 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3569 1074 19 34500 31500 
3569 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1074 76 34500 31500 
3608 1151 76 34500 32000 
3646 1151 76 34500 32000 
3608 1151 76 34500 32000 
3646 1151 76 34500 32000 
3646 1151 76 34500 32000 
3644 1151 76 34500 32000 
3646 1074 76 34500 32000 
3646 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3606 1074 76 34500 32000 
3644 1074 76 34500 32000 
3606 1074 76 34500 32000 
3606 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3608 1074 76 34500 32000 
3606 1074 76 34500 32000 
3606 1074 76 34500 32000 
3644 1074 76 34500 31500 
3644 1074 76 34500 31500 
3644 1074 76 34500 31500 
3644 1074 76 34500 31500 
3644 1151 76 34500 31500 
3644 1151 76 34500 31500 
3646 1151 76 34500 31500 
3646 1151 76 34500 31500 
3646 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3646 1151 76 34500 31500 
3644 1151 76 34500 31500 
3644 1151 76 34500 31500 
3644 1151 76 34500 31500 
3606 1151 76 34500 31500 
3606 1151 76 34500 31500 
3608 1151 76 34500 31500 
3606 1151 76 34500 31500 
3644 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3608 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 35000 31500 
3569 1151 76 35000 31500 
3569 1151 76 35000 31500 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3569 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
3531 1151 19 35000 32000 
